Hisense 32B6600PA,32,1366x768,3998,4733
LG 43LK5100,43,1920x1080,7400,9499
Samsung UE-55RU7300,55,3840x2160,15020,15800
Akai UA58LEP1UHD9,58,3840x2160,10120,11999
Philips 55OLED854,55,3840x2160,40979,48361
TCL 55EC780,55,3840x2160,17499,25869
Philips 55PUS7334,55,3840x2160,17920,21999
Samsung UE-43NU7097,43,3840x2160,9947,
Ergo 40DF5502,40,1920x1080,4999,6199
Skyworth 32E6,32,1920x1080,5889,6550
